sensor_id;sensor_type;location;lat;lon;timestamp;P1;durP1;ratioP1;P2;durP2;ratioP2
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:00:55;45.83;;;5.55;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:03:21;48.90;;;5.03;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:05:47;74.10;;;5.85;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:08:12;36.20;;;4.82;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:10:38;58.20;;;5.25;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:13:04;46.40;;;5.72;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:15:29;61.28;;;4.80;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:17:55;23.75;;;5.22;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:20:21;54.67;;;5.47;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:22:46;19.88;;;5.15;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:25:12;13.40;;;4.70;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:27:37;34.70;;;5.32;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:30:04;28.15;;;5.45;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:32:31;51.72;;;5.47;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:34:57;39.13;;;5.00;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:37:24;37.88;;;4.97;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:39:49;21.55;;;4.60;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:42:15;19.63;;;4.82;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:44:40;24.45;;;5.65;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:47:06;25.48;;;5.55;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:49:31;30.92;;;4.60;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:51:57;55.67;;;5.63;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:54:23;25.20;;;5.45;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:56:48;33.83;;;5.78;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T00:59:14;66.50;;;6.00;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:01:39;12.25;;;5.32;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:04:05;51.65;;;6.43;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:06:31;27.52;;;5.25;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:08:56;17.23;;;4.70;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:11:22;15.13;;;5.10;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:13:47;65.60;;;6.60;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:16:13;59.97;;;5.32;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:18:38;44.35;;;5.00;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:21:04;130.40;;;6.88;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:23:29;62.28;;;5.18;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:25:55;16.15;;;4.07;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:28:20;52.03;;;4.75;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:30:46;21.25;;;5.40;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:33:12;18.25;;;5.18;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:35:37;51.10;;;4.00;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:38:03;23.55;;;6.30;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:40:28;60.90;;;5.72;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:42:54;52.30;;;5.13;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:45:19;41.35;;;6.20;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:47:45;34.65;;;4.63;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:50:10;33.60;;;4.43;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:52:36;20.90;;;4.82;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:55:02;28.85;;;5.05;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:57:29;18.35;;;4.63;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T01:59:54;20.92;;;5.15;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:02:20;41.08;;;5.32;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:04:45;27.40;;;5.43;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:07:11;32.05;;;4.75;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:09:36;22.08;;;4.80;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:12:02;35.10;;;5.78;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:14:27;21.95;;;5.43;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:16:53;17.35;;;5.55;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:19:18;13.77;;;5.30;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:21:44;33.65;;;7.07;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:24:09;10.45;;;4.82;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:26:35;7.75;;;4.90;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:29:00;8.85;;;5.38;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:31:26;8.95;;;4.78;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:33:51;10.55;;;5.05;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:36:17;8.95;;;5.25;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:38:42;7.72;;;4.75;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:41:08;7.28;;;4.38;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:43:34;7.68;;;4.78;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:46:00;7.82;;;4.60;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:48:25;9.57;;;4.95;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:50:51;7.43;;;3.92;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:53:16;6.47;;;4.00;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:55:42;6.55;;;4.32;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T02:58:07;6.47;;;4.40;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:00:34;7.05;;;3.78;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:03:00;8.10;;;4.68;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:05:26;7.85;;;4.57;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:07:52;7.43;;;4.05;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:10:18;6.72;;;4.50;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:12:44;6.70;;;3.97;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:15:10;7.47;;;4.40;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:17:36;8.95;;;4.70;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:20:03;6.70;;;4.57;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:22:29;6.63;;;4.28;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:24:56;7.57;;;4.22;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:27:22;7.93;;;4.40;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:29:47;8.57;;;4.68;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:32:13;9.43;;;5.03;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:34:38;7.95;;;4.47;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:37:04;8.85;;;4.68;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:39:29;8.93;;;5.78;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:41:55;8.07;;;4.43;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:44:21;6.75;;;4.82;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:50:09;6.72;;;4.10;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:52:34;10.23;;;5.65;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:55:00;9.80;;;4.95;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:57:26;15.02;;;4.93;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T03:59:52;11.63;;;5.70;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:02:18;7.10;;;4.70;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:04:43;8.80;;;4.55;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:07:09;7.43;;;4.10;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:09:35;6.97;;;4.15;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:12:03;6.00;;;4.35;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:14:29;5.90;;;3.92;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:16:54;8.75;;;3.92;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:19:20;7.53;;;4.28;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:21:45;6.20;;;4.32;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:24:11;8.32;;;4.20;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:26:37;7.78;;;4.20;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:29:02;5.13;;;3.00;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:31:28;5.72;;;4.63;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:33:53;5.43;;;3.70;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:36:19;4.85;;;3.03;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:38:44;7.22;;;4.25;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:41:10;11.18;;;6.22;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:43:36;8.02;;;4.68;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:46:02;7.60;;;4.50;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:48:27;7.63;;;5.28;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:50:53;6.68;;;4.15;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:53:18;8.63;;;4.53;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:55:44;9.70;;;5.07;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T04:58:09;7.80;;;4.60;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:00:35;8.55;;;4.10;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:03:01;7.38;;;4.25;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:05:26;8.13;;;5.20;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:07:52;12.02;;;5.35;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:10:18;7.93;;;5.03;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:12:45;6.90;;;4.43;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:15:12;6.15;;;3.97;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:17:39;9.63;;;4.43;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:20:05;8.02;;;4.65;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:22:32;10.95;;;5.13;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:24:57;7.30;;;5.00;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:27:23;9.65;;;5.25;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:29:49;9.85;;;5.13;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:32:15;8.57;;;4.97;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:34:41;7.50;;;4.70;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:37:08;6.70;;;4.28;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:39:34;7.88;;;4.47;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:42:01;12.18;;;4.72;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:44:26;7.18;;;4.30;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:46:52;7.05;;;4.38;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:49:18;7.63;;;3.75;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:51:43;6.22;;;4.10;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:54:09;7.65;;;4.50;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:56:34;7.00;;;4.40;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T05:59:00;8.75;;;3.97;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:01:25;5.78;;;3.72;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:03:51;6.53;;;3.75;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:06:18;4.65;;;3.72;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:08:43;4.78;;;3.20;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:11:09;5.88;;;2.97;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:13:34;5.50;;;3.30;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:16:00;4.35;;;2.78;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:18:25;5.53;;;2.95;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:20:51;3.85;;;2.58;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:23:16;7.00;;;3.13;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:25:42;5.07;;;3.03;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:28:07;4.07;;;2.47;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:30:33;5.28;;;3.13;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:32:58;5.80;;;2.53;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:35:24;6.65;;;2.70;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:37:49;5.53;;;3.15;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:40:16;5.38;;;2.85;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:42:44;4.93;;;2.88;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:45:10;5.85;;;3.40;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:47:35;4.75;;;2.85;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:50:03;5.25;;;2.35;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:52:30;4.20;;;2.45;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:54:55;5.75;;;3.05;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:57:21;5.10;;;3.05;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T06:59:48;5.28;;;3.22;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:02:14;5.72;;;2.80;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:04:40;7.95;;;4.15;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:07:05;6.53;;;3.60;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:09:31;4.88;;;3.75;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:11:57;5.78;;;3.72;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:14:23;6.88;;;5.43;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:16:48;5.20;;;3.17;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:19:15;4.72;;;2.58;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:21:42;5.95;;;3.53;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:24:07;5.47;;;3.58;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:26:33;5.68;;;3.88;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:28:59;8.13;;;4.82;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:31:26;6.82;;;4.00;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:33:52;6.75;;;3.95;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:36:18;6.35;;;3.90;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:38:44;7.15;;;4.50;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:41:10;9.57;;;3.58;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:43:35;7.85;;;4.15;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:46:01;7.85;;;4.45;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:48:27;12.25;;;5.50;;
