sensor_id;sensor_type;location;lat;lon;timestamp;P1;durP1;ratioP1;P2;durP2;ratioP2
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:50:52;10.55;;;5.22;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:53:18;10.52;;;5.75;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:55:43;7.30;;;4.28;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T07:58:09;9.70;;;4.75;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:00:34;10.13;;;4.82;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:03:00;8.60;;;3.70;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:05:25;8.23;;;3.33;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:07:51;6.32;;;3.67;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:10:16;7.18;;;4.40;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:12:42;6.40;;;3.33;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:15:07;6.78;;;3.22;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:17:33;4.30;;;3.03;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:19:58;4.07;;;2.22;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:22:24;8.20;;;3.05;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:24:49;5.00;;;2.92;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:27:15;5.82;;;3.15;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:29:45;4.47;;;2.75;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:32:11;5.35;;;3.05;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:34:36;5.82;;;3.47;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:37:02;5.00;;;2.20;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:39:27;5.00;;;3.13;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:41:53;4.72;;;2.25;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:44:18;7.00;;;2.78;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:46:44;4.85;;;2.22;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:49:09;5.95;;;2.30;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:51:53;5.47;;;3.10;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:54:19;4.55;;;2.70;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:56:44;4.45;;;2.80;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T08:59:10;6.13;;;2.83;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:01:35;6.72;;;2.50;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:04:01;5.18;;;2.75;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:06:26;8.40;;;3.25;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:08:52;5.78;;;3.22;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:11:17;7.45;;;4.10;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:13:43;7.43;;;3.63;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:16:09;4.60;;;2.72;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:18:34;5.85;;;2.88;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:21:00;4.80;;;2.83;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:23:25;5.28;;;3.35;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:25:51;9.82;;;5.00;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:28:16;8.98;;;4.97;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:30:42;8.50;;;4.75;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:33:07;5.57;;;3.20;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:35:34;5.65;;;3.25;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:37:59;6.22;;;2.63;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:40:25;5.20;;;2.53;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:42:51;3.63;;;2.22;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:45:16;2.63;;;1.35;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:47:42;5.82;;;1.13;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:50:08;2.17;;;1.27;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:52:33;8.15;;;1.55;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:54:59;4.43;;;1.30;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:57:24;2.65;;;1.10;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T09:59:50;1.77;;;1.08;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:02:15;2.22;;;1.13;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:04:41;1.70;;;1.00;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:07:07;2.53;;;1.40;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:09:32;2.20;;;1.08;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:11:59;1.98;;;0.65;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:14:25;2.58;;;1.70;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:16:51;1.58;;;0.90;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:19:17;2.10;;;1.08;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:21:43;1.73;;;1.05;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:24:08;2.75;;;1.05;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:26:37;2.05;;;0.95;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:29:03;4.07;;;1.30;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:31:29;3.63;;;1.38;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:33:54;2.03;;;1.23;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:36:20;2.45;;;1.15;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:38:45;3.08;;;1.42;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:41:11;6.07;;;1.08;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:43:37;2.30;;;1.00;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:46:02;1.75;;;0.88;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:48:28;5.03;;;1.48;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:50:53;2.53;;;0.80;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:53:19;3.55;;;1.30;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:55:44;3.97;;;1.45;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T10:58:10;2.60;;;1.23;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:00:35;2.17;;;1.10;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:03:01;3.65;;;1.42;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:05:26;1.88;;;0.85;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:07:52;1.95;;;0.90;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:10:17;2.38;;;1.08;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:12:43;1.15;;;0.63;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:15:08;2.08;;;0.65;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:17:34;1.85;;;0.95;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:19:59;2.30;;;1.30;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:22:25;1.83;;;0.70;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:24:50;2.40;;;0.82;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:27:19;1.02;;;0.50;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:29:44;1.35;;;0.70;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:32:10;1.20;;;0.45;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:34:36;4.32;;;1.38;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:37:01;2.05;;;0.80;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:39:27;1.30;;;0.52;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:41:53;1.88;;;0.60;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:44:18;6.93;;;1.35;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:46:45;1.63;;;0.65;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:49:11;1.30;;;0.55;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:51:37;5.75;;;0.60;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:54:02;1.30;;;0.55;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:56:28;0.82;;;0.43;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T11:58:53;3.78;;;1.48;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:01:19;1.45;;;0.55;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:03:44;1.45;;;0.60;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:06:10;0.77;;;0.40;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:08:35;0.90;;;0.57;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:11:01;2.33;;;0.47;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:13:27;3.10;;;0.55;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:15:52;6.07;;;0.70;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:18:18;1.02;;;0.50;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:20:43;1.45;;;0.68;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:23:09;2.03;;;0.63;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:25:43;1.10;;;0.52;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:28:08;1.70;;;0.60;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:30:34;5.15;;;1.13;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:33:00;1.10;;;0.80;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:42:09;1.10;;;0.52;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:44:34;3.00;;;1.63;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:47:00;2.55;;;1.20;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:49:25;0.85;;;0.50;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:51:51;1.90;;;0.75;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:54:16;1.73;;;0.57;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:56:42;2.35;;;0.98;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T12:59:07;2.20;;;1.27;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:01:33;5.43;;;0.93;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:03:58;2.15;;;1.00;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:06:25;1.70;;;0.60;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:08:50;3.20;;;1.65;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:11:16;2.10;;;0.82;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:13:41;3.05;;;1.83;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:16:07;9.57;;;1.10;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:18:32;3.25;;;0.85;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:20:58;2.70;;;1.35;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:23:23;1.98;;;0.77;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:25:49;5.72;;;0.93;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:28:14;1.55;;;0.90;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:30:40;2.80;;;1.15;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:33:05;1.13;;;0.55;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:35:31;1.15;;;0.65;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:37:56;3.33;;;1.15;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:40:22;1.23;;;0.68;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:42:51;2.97;;;1.05;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:45:16;2.35;;;0.93;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:47:42;1.50;;;0.77;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:50:07;4.03;;;1.08;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:52:33;3.03;;;1.08;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:54:58;4.82;;;1.77;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:57:24;4.47;;;1.50;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T13:59:49;1.98;;;1.02;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:02:15;2.10;;;1.35;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:04:40;3.35;;;1.30;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:07:06;4.05;;;1.65;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:09:31;2.70;;;2.05;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:11:57;3.10;;;1.13;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:14:23;2.42;;;1.58;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:16:49;3.78;;;1.63;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:19:14;2.65;;;1.15;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:21:40;3.80;;;1.55;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:24:05;4.80;;;2.03;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:26:31;2.65;;;0.93;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:28:56;1.90;;;0.75;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:31:22;1.45;;;0.65;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:33:48;2.00;;;0.60;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:36:13;2.42;;;0.90;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:38:39;2.65;;;0.85;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:41:04;2.13;;;0.68;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:43:30;3.60;;;0.68;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:48:49;1.80;;;0.90;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:51:16;2.55;;;1.00;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:53:50;3.25;;;0.65;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:56:19;2.20;;;0.75;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T14:58:45;1.90;;;0.93;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:01:10;5.45;;;1.15;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:03:36;4.60;;;1.08;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:06:01;2.90;;;1.10;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:08:27;1.88;;;0.77;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:10:54;6.07;;;2.13;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:13:24;8.73;;;2.78;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:15:51;4.30;;;2.45;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:18:16;6.45;;;1.88;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:20:42;3.50;;;1.30;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:23:07;6.82;;;1.77;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:25:33;9.55;;;2.30;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:27:59;3.10;;;1.70;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:30:25;5.50;;;1.73;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:32:50;4.80;;;2.30;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:35:16;2.50;;;1.38;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:37:42;2.83;;;1.50;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:40:08;2.80;;;1.60;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:42:33;3.05;;;1.88;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:45:03;3.65;;;2.90;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:47:29;6.13;;;3.42;;
82312;SDS011;88882;67.55503520;33.43993600;2025-10-15T15:49:55;10.93;;;2.80;;
