sensor_id;sensor_type;location;lat;lon;timestamp;pressure;altitude;pressure_sealevel;temperature;humidity
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:00:19;99739.81;;;7.57;93.81
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:02:45;99741.50;;;7.61;93.74
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:05:10;99738.88;;;7.61;93.64
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:07:36;99742.41;;;7.57;93.38
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:10:04;99734.69;;;7.51;93.81
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:12:30;99747.78;;;7.43;93.26
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:14:55;99740.00;;;7.39;94.30
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:17:21;99738.34;;;7.31;93.42
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:19:46;99746.16;;;7.30;94.36
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:22:13;99748.78;;;7.28;94.39
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:24:40;99747.06;;;7.27;94.55
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:27:06;99751.41;;;7.27;95.01
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:29:31;99758.31;;;7.28;94.36
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:31:57;99758.31;;;7.28;94.92
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:34:22;99758.25;;;7.32;94.51
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:36:48;99761.69;;;7.38;94.94
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:39:14;99759.03;;;7.44;94.46
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:41:39;99762.41;;;7.52;94.29
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:44:05;99758.94;;;7.53;94.43
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:46:30;99761.47;;;7.59;94.60
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:48:56;99754.47;;;7.62;93.88
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:51:22;99757.94;;;7.63;94.04
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:53:48;99757.88;;;7.69;94.15
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:56:13;99753.50;;;7.71;93.70
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T00:58:39;99758.66;;;7.76;94.35
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:01:04;99766.41;;;7.79;94.17
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:03:30;99769.00;;;7.80;94.03
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:05:56;99769.81;;;7.84;93.61
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:08:21;99774.16;;;7.83;94.07
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:10:47;99770.63;;;7.87;93.88
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:13:12;99771.50;;;7.88;94.27
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:15:38;99774.06;;;7.91;94.17
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:18:04;99771.44;;;7.91;93.94
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:20:29;99774.09;;;7.88;94.23
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:22:55;99782.81;;;7.85;94.33
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:25:20;99777.56;;;7.88;94.14
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:27:46;99781.00;;;7.90;94.15
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:30:11;99786.16;;;7.93;94.89
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:32:37;99794.81;;;7.95;94.73
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:35:04;99783.53;;;7.96;94.25
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:37:29;99798.25;;;7.97;94.98
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:39:55;99790.47;;;7.96;94.70
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:42:20;99793.06;;;7.97;94.90
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:44:46;99789.56;;;7.98;94.89
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:47:11;99781.72;;;8.02;94.73
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:49:37;99786.00;;;8.06;95.10
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:52:02;99794.63;;;8.11;94.67
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:54:28;99785.91;;;8.12;94.58
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:56:53;99792.81;;;8.16;94.84
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T01:59:19;99796.28;;;8.18;94.73
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:01:44;99794.53;;;8.18;95.26
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:04:10;99794.53;;;8.17;95.07
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:06:35;99796.28;;;8.18;94.86
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:09:01;99802.31;;;8.20;95.16
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:11:27;99810.13;;;8.20;95.37
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:13:52;99808.41;;;8.19;95.28
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:16:18;99807.50;;;8.23;95.38
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:18:43;99813.53;;;8.25;95.17
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:21:09;99814.38;;;8.27;95.64
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:23:35;99813.50;;;8.28;95.30
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:26:10;99827.41;;;8.27;95.21
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:28:36;99817.88;;;8.24;95.39
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:31:03;99827.47;;;8.21;95.99
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:33:29;99837.06;;;8.19;96.11
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:35:54;99831.00;;;8.15;96.03
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:38:20;99834.50;;;8.13;96.48
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:40:45;99830.13;;;8.15;96.42
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:43:11;99836.19;;;8.20;96.69
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:45:37;99836.13;;;8.23;96.58
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:48:03;99836.13;;;8.23;96.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:50:28;99848.28;;;8.24;96.51
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:52:54;99850.91;;;8.22;96.86
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:55:19;99859.59;;;8.21;96.91
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T02:57:45;99870.84;;;8.23;96.62
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:00:11;99870.00;;;8.23;96.59
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:02:37;99864.75;;;8.24;96.74
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:05:06;99857.78;;;8.26;96.41
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:07:32;99865.53;;;8.31;96.95
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:09:57;99865.53;;;8.31;96.53
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:12:23;99866.41;;;8.33;96.56
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:14:49;99865.53;;;8.34;96.66
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:17:15;99871.56;;;8.38;96.81
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:19:40;99868.91;;;8.42;96.79
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:22:06;99861.06;;;8.44;96.81
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:24:31;99861.91;;;8.46;96.90
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:26:57;99872.34;;;8.44;96.77
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:29:23;99869.72;;;8.44;97.10
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:31:48;99879.28;;;8.45;96.75
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:34:14;99882.72;;;8.47;96.82
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:40:03;99887.81;;;8.56;96.99
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:42:29;99891.19;;;8.62;96.77
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:44:55;99881.56;;;8.67;96.54
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:47:21;99885.03;;;8.67;96.05
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:49:46;99888.50;;;8.68;96.16
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:52:12;99882.47;;;8.66;95.42
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:54:38;99881.63;;;8.62;95.60
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:57:03;99890.34;;;8.61;96.13
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T03:59:44;99894.69;;;8.60;95.55
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:02:27;99891.25;;;8.58;95.93
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:04:53;99893.81;;;8.60;95.53
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:07:18;99897.31;;;8.59;95.07
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:09:44;99899.94;;;8.57;95.23
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:12:10;99904.28;;;8.57;95.46
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:14:35;99916.41;;;8.61;95.99
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:20:23;99892.03;;;8.65;95.30
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:22:49;99907.66;;;8.65;95.32
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:25:14;99909.38;;;8.66;95.45
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:27:40;99911.97;;;8.68;95.14
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:30:06;99907.59;;;8.68;94.39
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:32:32;99919.75;;;8.69;95.08
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:34:57;99911.88;;;8.74;94.59
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:37:23;99924.81;;;8.80;94.40
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:39:49;99923.84;;;8.87;94.18
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:42:14;99929.00;;;8.93;93.89
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:44:40;99926.28;;;8.99;94.38
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:47:06;99927.13;;;9.03;93.98
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:49:31;99932.31;;;9.04;93.80
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:51:57;99931.38;;;9.08;93.44
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:54:22;99933.94;;;9.11;93.60
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:56:48;99937.38;;;9.13;92.81
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T04:59:13;99941.69;;;9.16;93.49
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:01:40;99938.97;;;9.22;93.42
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:04:05;99928.50;;;9.25;92.95
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:06:31;99938.97;;;9.23;92.53
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:08:56;99943.25;;;9.28;93.08
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:11:22;99938.84;;;9.30;92.25
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:13:47;99944.81;;;9.38;92.31
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:16:13;99944.72;;;9.44;91.91
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:18:38;99942.06;;;9.47;91.76
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:21:04;99947.22;;;9.50;91.28
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:23:30;99948.88;;;9.54;91.25
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:25:55;99952.31;;;9.57;90.82
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:28:21;99959.22;;;9.60;91.33
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:30:46;99963.50;;;9.64;91.39
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:33:12;99962.59;;;9.68;91.45
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:35:37;99959.09;;;9.69;91.74
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:38:03;99972.19;;;9.65;91.29
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:40:28;99971.34;;;9.64;91.86
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:42:54;99967.81;;;9.68;92.21
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:45:19;99964.38;;;9.66;91.89
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:47:45;99961.84;;;9.59;92.27
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:50:10;99962.72;;;9.59;92.70
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:52:36;99960.91;;;9.63;92.46
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:55:03;99958.25;;;9.66;92.57
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:57:29;99962.59;;;9.68;92.67
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T05:59:55;99964.91;;;9.85;92.46
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:02:20;99973.38;;;9.98;92.45
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:04:46;99977.38;;;10.17;92.65
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:07:11;99970.34;;;10.22;91.58
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:09:40;99976.38;;;10.24;91.82
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:12:06;99972.91;;;10.24;92.41
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:14:31;99985.00;;;10.29;91.93
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:16:57;99983.31;;;10.27;92.44
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:19:22;99981.69;;;10.21;92.21
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:21:48;99984.47;;;10.09;92.54
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:24:13;99985.53;;;9.99;92.44
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:26:39;99987.44;;;9.91;92.75
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:29:04;99983.25;;;9.80;93.54
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:31:30;99999.09;;;9.71;93.65
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:33:55;99998.28;;;9.65;94.07
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:36:21;100004.47;;;9.59;94.22
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:38:46;100001.09;;;9.52;94.47
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:41:12;100006.31;;;9.54;95.19
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:43:37;100016.66;;;9.59;95.10
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:46:03;100016.63;;;9.60;95.31
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:48:28;100017.50;;;9.61;95.20
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:50:54;100007.91;;;9.63;94.73
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:53:19;100011.25;;;9.72;95.36
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:55:45;100012.81;;;9.82;95.49
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T06:58:10;100019.66;;;9.90;95.47
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:00:36;100022.16;;;9.96;95.69
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:03:02;100019.59;;;9.93;95.61
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:05:27;100023.09;;;9.92;96.30
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:07:53;100032.63;;;9.94;96.36
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:10:18;100043.09;;;9.93;96.62
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:12:44;100045.81;;;9.86;96.53
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:15:09;100041.41;;;9.90;96.92
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:17:35;100042.16;;;9.97;97.23
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:20:01;100054.44;;;9.92;97.22
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:22:26;100046.56;;;9.93;98.25
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:24:52;100050.78;;;10.02;98.05
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:27:17;100057.69;;;10.06;97.80
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:29:43;100052.56;;;10.00;97.95
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:32:08;100056.06;;;9.99;98.35
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:34:34;100063.22;;;10.38;99.56
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:36:59;100054.88;;;12.53;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:39:25;100059.06;;;13.51;93.75
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:41:50;100060.09;;;13.16;92.87
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:44:16;100069.47;;;12.64;92.76
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:50:03;100077.22;;;11.24;95.81
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:52:29;100086.31;;;11.06;96.51
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:54:55;100090.88;;;10.96;97.36
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:57:20;100079.09;;;11.57;98.52
