sensor_id;sensor_type;location;lat;lon;timestamp;pressure;altitude;pressure_sealevel;temperature;humidity
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T07:59:46;100088.06;;;12.21;97.01
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:02:11;100094.63;;;12.37;95.94
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:04:37;100095.88;;;12.23;95.38
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:07:02;100092.19;;;11.96;95.95
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:09:28;100098.53;;;11.86;96.87
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:11:53;100098.94;;;12.06;96.63
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:14:19;100099.88;;;12.37;96.45
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:16:45;100099.69;;;13.09;95.63
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:19:10;100103.38;;;13.32;93.85
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:21:36;100101.47;;;13.38;93.38
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:24:03;100088.25;;;13.42;92.95
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:26:28;100094.34;;;13.71;94.52
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:28:54;100095.31;;;14.49;93.04
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:31:19;100083.44;;;15.34;91.68
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:33:45;100084.94;;;15.86;90.79
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:36:10;100086.38;;;17.35;90.17
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:38:36;100089.31;;;18.73;86.66
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:41:02;100079.81;;;20.28;83.50
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:43:27;100076.03;;;21.76;80.56
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:45:53;100087.91;;;21.98;76.27
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:48:18;100087.22;;;22.35;77.05
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:50:44;100098.19;;;23.08;74.40
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:53:09;100092.72;;;23.85;52.51
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:55:35;100085.38;;;23.75;51.18
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T08:58:02;100096.97;;;22.22;50.36
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:00:28;100097.09;;;20.51;52.98
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:02:53;100094.50;;;18.92;54.18
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:05:19;100093.88;;;17.82;56.96
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:07:45;100096.16;;;17.33;57.75
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:10:10;100102.25;;;16.96;58.03
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:12:36;100100.59;;;17.14;58.42
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:15:03;100107.44;;;17.56;57.74
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:17:30;100109.47;;;18.59;56.22
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:19:55;100107.06;;;18.71;55.97
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:22:21;100116.19;;;19.65;55.14
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:24:46;100111.78;;;21.01;52.91
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:27:12;100112.81;;;20.84;50.93
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:29:37;100113.22;;;21.49;51.41
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:32:03;100118.06;;;22.25;49.81
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:34:28;100123.16;;;23.07;48.53
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:36:54;100117.00;;;24.05;47.37
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:39:19;100128.19;;;25.05;46.27
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:41:45;100120.56;;;26.21;44.19
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:44:11;100118.28;;;26.90;42.73
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:46:36;100122.38;;;27.67;41.61
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:49:02;100118.47;;;27.90;39.88
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:51:28;100127.50;;;27.49;39.80
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:53:53;100123.50;;;26.71;40.61
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:56:19;100125.81;;;25.35;40.95
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T09:58:44;100130.50;;;23.42;42.82
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:01:10;100118.81;;;21.73;45.17
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:03:35;100127.25;;;20.94;46.23
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:06:02;100122.03;;;20.33;46.67
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:08:27;100122.88;;;19.72;47.55
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:10:53;100133.22;;;19.28;47.52
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:13:18;100129.78;;;18.93;48.43
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:15:44;100134.59;;;18.69;48.68
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:18:09;100139.47;;;18.59;48.84
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:20:35;100131.88;;;18.52;48.54
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:23:01;100130.53;;;18.62;49.15
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:25:26;100135.09;;;18.93;48.73
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:27:52;100133.31;;;18.93;47.74
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:30:17;100131.47;;;18.42;48.42
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:32:43;100126.41;;;17.84;48.88
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:35:08;100131.03;;;17.41;49.65
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:37:34;100137.56;;;17.14;50.56
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:39:59;100134.53;;;17.03;50.83
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:42:26;100129.53;;;16.76;51.24
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:44:52;100133.59;;;16.43;51.36
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:47:17;100133.00;;;16.14;51.42
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:49:43;100137.19;;;15.98;52.65
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:52:08;100128.72;;;15.90;52.31
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:54:34;100130.06;;;16.00;53.05
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:56:59;100130.41;;;16.13;53.27
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T10:59:25;100131.72;;;16.03;53.20
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:01:50;100135.81;;;15.88;53.04
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:04:16;100134.63;;;15.50;53.49
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:06:41;100130.47;;;15.21;53.56
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:09:07;100141.44;;;15.09;54.78
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:11:32;100131.13;;;15.03;54.15
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:13:59;100137.81;;;14.88;54.64
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:16:25;100137.34;;;14.75;54.94
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:18:50;100134.84;;;14.72;55.54
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:21:16;100136.81;;;14.66;55.64
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:23:41;100129.34;;;14.53;55.79
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:26:07;100136.59;;;14.47;56.15
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:28:33;100132.75;;;14.57;55.92
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:30:58;100133.06;;;14.73;55.92
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:33:24;100129.06;;;14.87;55.89
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:35:51;100132.78;;;14.80;55.54
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:38:17;100124.09;;;14.53;56.64
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:40:42;100124.69;;;14.35;56.71
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:43:08;100121.06;;;14.11;56.94
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:45:33;100120.72;;;13.95;57.85
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:47:59;100125.41;;;13.86;57.76
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:50:24;100124.16;;;13.70;57.89
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:52:50;100124.53;;;13.57;57.92
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:55:15;100136.97;;;13.52;58.45
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T11:57:41;100136.34;;;13.44;59.17
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:00:09;100138.28;;;13.36;59.49
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:02:35;100129.81;;;13.26;59.15
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:05:01;100139.34;;;13.30;59.59
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:07:26;100147.22;;;13.30;59.84
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:09:52;100135.75;;;13.33;59.97
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:12:17;100141.09;;;13.30;60.52
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:14:43;100145.50;;;13.29;60.80
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:17:09;100132.34;;;13.29;60.79
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:19:35;100129.91;;;13.23;61.09
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:22:00;100131.59;;;13.26;61.58
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:24:26;100133.34;;;13.25;61.99
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:26:51;100130.78;;;13.24;62.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:29:17;100132.72;;;13.16;62.19
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:31:42;100127.53;;;13.14;62.49
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:34:08;100126.56;;;13.18;63.01
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:36:33;100125.69;;;13.18;62.75
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:38:59;100129.47;;;13.08;63.28
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:41:24;100127.09;;;12.98;63.17
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:43:50;100124.81;;;12.86;63.96
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:46:15;100118.84;;;12.81;64.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:48:41;100127.72;;;12.76;64.27
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:51:06;100133.06;;;12.72;64.91
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:53:32;100135.72;;;12.71;64.88
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:55:57;100121.78;;;12.69;65.10
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T12:58:23;100131.44;;;12.68;65.42
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:00:49;100135.94;;;12.62;65.35
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:03:14;100133.56;;;12.53;66.08
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:05:40;100137.22;;;12.47;66.16
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:08:05;100133.81;;;12.44;66.39
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:10:31;100138.22;;;12.41;66.77
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:12:56;100140.09;;;12.36;66.80
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:15:22;100147.31;;;12.28;67.03
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:17:48;100148.53;;;12.14;67.41
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:20:14;100155.69;;;12.07;68.17
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:22:39;100153.22;;;12.01;68.55
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:25:05;100154.28;;;11.92;69.42
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:27:31;100157.06;;;11.85;69.35
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:29:56;100161.56;;;11.78;70.48
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:32:22;100150.44;;;11.67;70.51
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:34:50;100162.03;;;11.57;71.96
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:37:16;100166.59;;;11.47;72.05
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:39:41;100165.16;;;11.32;73.49
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:42:07;100163.69;;;11.19;75.51
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:44:33;100169.03;;;11.11;77.83
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:46:58;100158.88;;;10.96;78.98
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:49:24;100159.84;;;10.92;79.69
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:51:50;100165.94;;;10.91;80.21
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:54:16;100174.59;;;10.95;80.10
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:56:41;100167.56;;;10.98;80.04
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T13:59:07;100171.84;;;11.02;80.37
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:01:32;100170.81;;;11.09;80.24
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:03:58;100175.06;;;11.18;79.94
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:06:23;100175.78;;;11.25;79.87
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:08:49;100168.69;;;11.30;79.57
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:11:14;100171.09;;;11.40;79.20
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:13:40;100168.38;;;11.45;79.31
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:16:05;100170.03;;;11.49;79.29
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:18:31;100166.47;;;11.53;78.65
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:20:57;100168.97;;;11.58;78.08
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:23:22;100178.66;;;11.54;78.33
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:25:48;100178.66;;;11.54;79.04
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:28:13;100182.13;;;11.55;79.16
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:30:39;100175.28;;;11.49;78.79
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:33:04;100181.59;;;11.39;78.80
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:35:49;100184.34;;;11.33;80.16
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:38:15;100180.84;;;11.34;80.38
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:40:40;100177.38;;;11.32;81.16
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:43:06;100173.94;;;11.30;80.57
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:45:31;100181.03;;;11.25;81.60
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:47:57;100183.72;;;11.20;82.47
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:50:22;100171.56;;;11.18;82.35
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:52:48;100182.13;;;11.11;83.14
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:55:13;100185.69;;;11.07;84.22
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T14:57:39;100183.09;;;11.06;84.44
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:00:23;100187.34;;;11.11;85.19
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:02:51;100180.34;;;11.13;84.58
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:05:17;100178.66;;;11.11;84.77
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:07:44;100189.97;;;11.11;85.38
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:10:09;100183.06;;;11.07;85.02
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:12:35;100183.19;;;11.01;86.12
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:15:00;100185.88;;;10.98;86.81
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:17:26;100192.03;;;10.96;87.02
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:19:52;100192.09;;;10.91;87.90
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:22:17;100195.63;;;10.90;88.85
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:24:43;100189.59;;;10.85;89.47
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:27:08;100198.34;;;10.84;89.83
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:29:34;100197.50;;;10.82;90.21
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:32:00;100195.84;;;10.78;90.67
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:34:26;100190.66;;;10.75;90.96
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:36:53;100192.47;;;10.71;91.57
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:39:19;100197.72;;;10.70;92.31
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:41:44;100190.84;;;10.66;92.52
