sensor_id;sensor_type;location;lat;lon;timestamp;pressure;altitude;pressure_sealevel;temperature;humidity
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:44:10;100190.84;;;10.66;93.40
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:46:35;100182.16;;;10.64;92.83
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:49:01;100192.66;;;10.61;93.34
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:51:26;100191.81;;;10.59;93.37
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:53:52;100197.94;;;10.58;94.54
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:56:17;100204.09;;;10.55;94.86
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T15:58:43;100199.78;;;10.53;95.41
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:01:09;100205.91;;;10.50;96.38
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:03:34;100202.47;;;10.48;96.89
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:06:00;100203.38;;;10.45;97.46
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:08:25;100201.66;;;10.44;98.09
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:10:51;100199.00;;;10.46;98.25
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:20:00;100199.78;;;10.53;98.56
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:22:26;100195.41;;;10.53;98.51
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:24:52;100203.22;;;10.55;98.37
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:27:17;100201.50;;;10.54;98.93
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:29:43;100204.13;;;10.52;99.03
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:32:08;100199.81;;;10.49;99.49
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:34:34;100192.91;;;10.47;99.96
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:36:59;100183.31;;;10.47;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:39:25;100186.75;;;10.49;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:41:50;100188.47;;;10.50;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:44:16;100196.31;;;10.52;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:46:41;100193.69;;;10.52;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:49:07;100190.22;;;10.52;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:51:32;100185.88;;;10.50;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:53:58;100192.81;;;10.52;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:56:24;100197.13;;;10.54;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T16:58:50;100182.31;;;10.55;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:01:16;100188.41;;;10.55;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:03:41;100192.69;;;10.59;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:06:07;100192.66;;;10.61;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:08:33;100186.59;;;10.59;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:11:01;100191.88;;;10.56;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:13:26;100185.81;;;10.54;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:15:52;100187.59;;;10.52;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:18:18;100189.38;;;10.49;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:21:03;100184.03;;;10.56;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:23:29;100190.06;;;10.59;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:25:54;100184.84;;;10.59;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:28:23;100183.09;;;10.60;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:30:51;100185.72;;;10.60;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:33:19;100191.81;;;10.59;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:35:45;100186.63;;;10.57;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:41:52;100190.16;;;10.55;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:44:40;100190.03;;;10.62;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:47:13;100192.59;;;10.64;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:49:41;100192.59;;;10.65;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:52:08;100193.38;;;10.69;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T17:58:03;100201.25;;;10.67;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:00:28;100201.31;;;10.64;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:02:54;100201.34;;;10.63;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:05:19;100198.00;;;10.55;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:07:45;100199.81;;;10.49;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:10:10;100196.44;;;10.44;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:12:36;100209.53;;;10.40;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:15:03;100207.88;;;10.36;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:17:30;100212.19;;;10.38;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:19:56;100204.34;;;10.38;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:22:22;100205.22;;;10.37;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:31:34;100213.00;;;10.43;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:34:00;100218.19;;;10.46;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:36:25;100216.44;;;10.45;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:38:51;100212.06;;;10.47;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:41:17;100203.38;;;10.45;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:43:42;100215.56;;;10.46;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:46:08;100219.91;;;10.47;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:48:33;100219.00;;;10.48;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:50:59;100217.22;;;10.50;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:53:24;100222.47;;;10.50;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:55:50;100225.91;;;10.53;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T18:58:16;100225.03;;;10.54;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:00:42;100224.19;;;10.52;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:03:08;100225.06;;;10.52;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:05:33;100222.47;;;10.50;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:11:21;100233.13;;;10.35;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:13:47;100230.63;;;10.29;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:16:12;100236.78;;;10.25;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:18:38;100242.91;;;10.23;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:21:03;100240.31;;;10.19;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:23:29;100248.16;;;10.19;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:25:54;100249.06;;;10.17;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:28:20;100243.03;;;10.12;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:30:45;100250.97;;;10.06;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:33:11;100244.09;;;9.99;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:35:36;100248.47;;;9.97;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:38:02;100257.25;;;9.93;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:40:28;100252.97;;;9.87;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:42:53;100258.19;;;9.87;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:45:19;100256.47;;;9.84;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:47:44;100253.88;;;9.84;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:50:10;100249.56;;;9.80;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:52:35;100254.84;;;9.77;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:55:01;100259.22;;;9.75;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:57:27;100266.97;;;9.81;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T19:59:52;100269.56;;;9.83;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:02:18;100273.97;;;9.79;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:04:44;100279.25;;;9.75;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:07:09;100289.72;;;9.70;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:09:35;100290.66;;;9.66;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:12:00;100296.75;;;9.62;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:14:26;100302.00;;;9.59;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:16:51;100307.28;;;9.54;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:19:17;100307.34;;;9.50;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:21:42;100309.16;;;9.42;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:24:08;100312.72;;;9.35;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:26:33;100324.09;;;9.29;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:28:59;100319.78;;;9.25;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:31:25;100331.13;;;9.21;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:33:51;100331.19;;;9.15;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:36:17;100323.41;;;9.10;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:45:17;100337.25;;;9.15;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:47:43;100345.09;;;9.14;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:50:08;100347.75;;;9.09;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:52:34;100347.81;;;9.03;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:54:59;100338.28;;;8.98;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:57:25;100351.31;;;8.99;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T20:59:50;100353.91;;;8.99;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:02:16;100355.66;;;9.00;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:04:42;100367.81;;;9.00;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:07:07;100360.88;;;8.97;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:09:33;100369.59;;;8.96;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:11:58;100380.91;;;8.95;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:14:24;100388.72;;;8.97;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:16:49;100390.47;;;8.93;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:19:15;100391.34;;;8.92;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:21:40;100394.81;;;8.96;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:24:05;100397.31;;;9.06;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:26:32;100392.06;;;9.14;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:28:57;100389.38;;;9.21;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:31:23;100394.53;;;9.29;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:33:48;100397.97;;;9.33;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:36:14;100411.84;;;9.38;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:38:39;100404.91;;;9.37;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:41:05;100407.47;;;9.40;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:43:30;100424.00;;;9.39;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:45:56;100416.22;;;9.36;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:48:21;100428.41;;;9.32;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:50:47;100432.78;;;9.32;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:53:12;100427.56;;;9.29;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:55:38;100419.78;;;9.24;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T21:58:04;100432.00;;;9.20;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:00:29;100440.69;;;9.18;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:02:55;100442.44;;;9.17;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:05:20;100447.66;;;9.19;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:07:46;100449.38;;;9.21;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:10:11;100455.47;;;9.20;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:12:37;100452.84;;;9.22;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:15:03;100453.69;;;9.26;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:17:29;100462.38;;;9.28;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:19:54;100463.22;;;9.30;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:22:20;100453.63;;;9.32;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:24:45;100456.25;;;9.33;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:27:11;100464.91;;;9.35;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:29:36;100468.38;;;9.36;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:32:03;100487.50;;;9.39;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:34:29;100477.03;;;9.44;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:36:55;100476.13;;;9.48;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:39:20;100482.19;;;9.50;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:41:46;100477.81;;;9.52;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:44:11;100483.91;;;9.54;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:46:37;100477.81;;;9.55;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:49:02;100463.84;;;9.57;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:51:28;100474.28;;;9.59;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:53:53;100483.84;;;9.60;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:56:19;100475.13;;;9.63;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T22:58:45;100479.44;;;9.71;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:01:10;100477.63;;;9.76;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:03:36;100480.28;;;9.75;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:06:01;100484.59;;;9.77;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:08:27;100486.31;;;9.78;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:10:53;100487.16;;;9.83;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:13:18;100494.06;;;9.87;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:15:44;100494.97;;;9.83;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:18:09;100498.53;;;9.76;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:20:35;100497.72;;;9.68;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:23:01;100502.13;;;9.60;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:25:46;100501.31;;;9.52;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:28:11;100507.47;;;9.43;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:30:38;100504.94;;;9.34;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:33:04;100511.06;;;9.29;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:35:30;100507.59;;;9.27;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:37:56;100513.66;;;9.30;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:40:21;100513.66;;;9.30;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:42:47;100518.88;;;9.32;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:45:13;100524.06;;;9.33;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:47:38;100538.00;;;9.31;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:50:04;100539.75;;;9.29;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:52:30;100537.16;;;9.26;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:54:56;100535.41;;;9.31;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:57:21;100531.91;;;9.32;100.00
82313;BME280;79934;67.57008900;33.40048500;2025-09-26T23:59:47;100532.75;;;9.35;100.00
